date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
13:01:21	5790/5790	---M-Z	200	added ('OK')	image/svg+xml	date:Tue,%2015%20Dec%202020%2005:59:28%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/icons/svg/9-money.svg	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/icons/svg/9-money.svg	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/index.html)
13:01:21	2809/2809	---M-Z	200	added ('OK')	image/svg+xml	date:Tue,%2015%20Dec%202020%2006:01:06%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/icons/svg/10-credit-card.svg	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/icons/svg/10-credit-card.svg	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/index.html)
13:01:21	3831/3831	---M-Z	200	added ('OK')	image/svg+xml	date:Tue,%2015%20Dec%202020%2006:10:56%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/icons/svg/11-gift-card.svg	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/icons/svg/11-gift-card.svg	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/index.html)
13:01:22	24933/24933	---M--	200	added ('OK')	image/jpeg	date:Mon,%2030%20Aug%202021%2019:51:12%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/blog/1.jpg	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/blog/1.jpg	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/index.html)
13:01:23	88943/88943	---M--	200	added ('OK')	image/jpeg	date:Mon,%2030%20Aug%202021%2019:51:12%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/blog/2.jpg	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/blog/2.jpg	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/index.html)
13:01:23	30328/30328	---M--	200	added ('OK')	image/jpeg	date:Mon,%2030%20Aug%202021%2019:51:12%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/blog/5.jpg	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/blog/5.jpg	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/index.html)
13:01:23	39465/39465	---M--	200	added ('OK')	image/jpeg	date:Mon,%2030%20Aug%202021%2019:51:12%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/blog/3.jpg	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/blog/3.jpg	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/index.html)
13:01:23	3804/3804	---M--	200	added ('OK')	image/png	date:Sat,%2021%20Aug%202021%2022:46:06%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/brand-logo/1.png	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/brand-logo/1.png	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/index.html)
13:01:24	44993/44993	---M--	200	added ('OK')	image/jpeg	date:Mon,%2030%20Aug%202021%2019:51:12%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/blog/4.jpg	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/blog/4.jpg	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/index.html)
13:01:24	3839/3839	---M--	200	added ('OK')	image/png	date:Sat,%2021%20Aug%202021%2022:46:22%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/brand-logo/2.png	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/brand-logo/2.png	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/index.html)
13:01:24	2650/2650	---M--	200	added ('OK')	image/png	date:Sat,%2021%20Aug%202021%2022:46:28%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/brand-logo/3.png	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/brand-logo/3.png	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/index.html)
13:01:24	6562/6562	---M--	200	added ('OK')	image/png	date:Sat,%2021%20Aug%202021%2022:46:30%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/brand-logo/4.png	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/brand-logo/4.png	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/index.html)
13:01:25	3261/3261	---M--	200	added ('OK')	image/png	date:Sat,%2021%20Aug%202021%2022:46:36%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/brand-logo/5.png	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/brand-logo/5.png	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/index.html)
13:01:25	18785/18785	---M--	200	added ('OK')	image/jpeg	date:Mon,%2030%20Aug%202021%2019:48:54%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/banner/13.jpg	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/banner/13.jpg	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/index.html)
13:01:26	25055/25055	---M--	200	added ('OK')	image/png	date:Mon,%2030%20Aug%202021%2019:57:40%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/product/8.png	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/product/8.png	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/index.html)
13:01:26	6966/6966	---M--	200	added ('OK')	image/png	date:Wed,%2018%20Nov%202020%2017:22:52%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/icons/payment-4.png	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/icons/payment-4.png	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/index.html)
13:01:27	4738/4738	---M--	200	added ('OK')	image/png	date:Thu,%2011%20Oct%202018%2005:38:40%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/icons/payment.png	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/icons/payment.png	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/index.html)
13:01:27	77034/77034	---M--	200	added ('OK')	image/png	date:Mon,%2030%20Aug%202021%2019:57:40%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/img/product/7.png	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/img/product/7.png	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/index.html)
13:01:28	74589/74589	---M-Z	200	added ('OK')	application/javascript	date:Sat,%2028%20Aug%202021%2013:06:02%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/js/main.js	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/js/main.js	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/index.html)
13:01:28	134294/134294	---M-Z	200	added ('OK')	application/vnd.ms-fontobject	date:Wed,%2004%20Aug%202021%2011:25:46%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/webfonts/fa-brands-400.eot	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/webfonts/fa-brands-400.eot	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/css/font-icons.css)
13:01:29	397651/397651	---M-Z	200	added ('OK')	application/javascript	date:Wed,%2008%20Sep%202021%2012:02:42%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/js/plugins.js	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/js/plugins.js	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/index.html)
13:01:30	76736/76736	---M--	200	added ('OK')	font/woff2	date:Wed,%2004%20Aug%202021%2011:25:46%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/webfonts/fa-brands-400.woff2	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/webfonts/fa-brands-400.woff2	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/css/font-icons.css)
13:01:31	133988/133988	---M-Z	200	added ('OK')	font/ttf	date:Wed,%2004%20Aug%202021%2011:25:46%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/webfonts/fa-brands-400.ttf	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/webfonts/fa-brands-400.ttf	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/css/font-icons.css)
13:01:31	134294/134294	---M-Z	200	added ('OK')	application/vnd.ms-fontobject	date:Wed,%2004%20Aug%202021%2011:25:46%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/webfonts/fa-brands-400.eot?	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/webfonts/fa-brands-400d41d.eot	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/css/font-icons.css)
13:01:31	34034/34034	---M-Z	200	added ('OK')	application/vnd.ms-fontobject	date:Wed,%2004%20Aug%202021%2011:25:46%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/webfonts/fa-regular-400.eot	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/webfonts/fa-regular-400.eot	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/css/font-icons.css)
13:01:32	13224/13224	---M--	200	added ('OK')	font/woff2	date:Wed,%2004%20Aug%202021%2011:25:46%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/webfonts/fa-regular-400.woff2	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/webfonts/fa-regular-400.woff2	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/css/font-icons.css)
13:01:32	34034/34034	---M-Z	200	added ('OK')	application/vnd.ms-fontobject	date:Wed,%2004%20Aug%202021%2011:25:46%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/webfonts/fa-regular-400.eot?	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/webfonts/fa-regular-400d41d.eot	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/css/font-icons.css)
13:01:32	16276/16276	---M--	200	added ('OK')	font/woff	date:Wed,%2004%20Aug%202021%2011:25:46%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/webfonts/fa-regular-400.woff	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/webfonts/fa-regular-400.woff	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/css/font-icons.css)
13:01:33	144714/144714	---M-Z	200	added ('OK')	image/svg+xml	date:Wed,%2004%20Aug%202021%2011:25:46%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/webfonts/fa-regular-400.svg	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/webfonts/fa-regular-400.svg	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/css/font-icons.css)
13:01:33	33736/33736	---M-Z	200	added ('OK')	font/ttf	date:Wed,%2004%20Aug%202021%2011:25:46%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/webfonts/fa-regular-400.ttf	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/webfonts/fa-regular-400.ttf	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/css/font-icons.css)
13:01:33	89988/89988	---M--	200	added ('OK')	font/woff	date:Wed,%2004%20Aug%202021%2011:25:46%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/webfonts/fa-brands-400.woff	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/webfonts/fa-brands-400.woff	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/css/font-icons.css)
13:01:34	203030/203030	---M-Z	200	added ('OK')	application/vnd.ms-fontobject	date:Wed,%2004%20Aug%202021%2011:25:46%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/webfonts/fa-solid-900.eot	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/webfonts/fa-solid-900.eot	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/css/font-icons.css)
13:01:34	78268/78268	---M--	200	added ('OK')	font/woff2	date:Wed,%2004%20Aug%202021%2011:25:46%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/webfonts/fa-solid-900.woff2	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/webfonts/fa-solid-900.woff2	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/css/font-icons.css)
13:01:35	747927/747927	---M-Z	200	added ('OK')	image/svg+xml	date:Wed,%2004%20Aug%202021%2011:25:46%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/webfonts/fa-brands-400.svg	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/webfonts/fa-brands-400.svg	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/css/font-icons.css)
13:01:36	203030/203030	---M-Z	200	added ('OK')	application/vnd.ms-fontobject	date:Wed,%2004%20Aug%202021%2011:25:46%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/webfonts/fa-solid-900.eot?	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/webfonts/fa-solid-900d41d.eot	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/css/font-icons.css)
13:01:36	202744/202744	---M-Z	200	added ('OK')	font/ttf	date:Wed,%2004%20Aug%202021%2011:25:46%20GMT	https://tunatheme.com/tf/html/vicodin-preview/vicodin/webfonts/fa-solid-900.ttf	D:/LeafWorks_projects/pharma/tunatheme.com/tf/html/vicodin-preview/vicodin/webfonts/fa-solid-900.ttf	(from https://tunatheme.com/tf/html/vicodin-preview/vicodin/css/font-icons.css)
